
---> TrackNum: 1 || Number of Bytes: 11638
00 FF 03 07 47 75 69 74 61 72 31 00 C2 1E 00 FF
26 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010011001000000 (9792) Usage: L

-> Very First Index / Byte: 3911 / 00
-> Data Starter ByteIndex: 3912 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 3915 / 81
-> Data Starter ByteIndex: 3917 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 3920 / 00
-> Data Starter ByteIndex: 3921 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 3924 / 00
-> Data Starter ByteIndex: 3925 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
23 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010001101001000 (9032) Usage: L

-> Very First Index / Byte: 3928 / 81
-> Data Starter ByteIndex: 3930 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 3933 / 00
-> Data Starter ByteIndex: 3934 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
23 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010001101000000 (9024) Usage: L

-> Very First Index / Byte: 3937 / 00
-> Data Starter ByteIndex: 3938 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
31 50
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011000101010000 (12624) Usage: L

-> Very First Index / Byte: 3941 / 00
-> Data Starter ByteIndex: 3942 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
23 50
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010001101010000 (9040) Usage: L

-> Very First Index / Byte: 3945 / 81
-> Data Starter ByteIndex: 3947 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
31 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011000101000000 (12608) Usage: L

-> Very First Index / Byte: 3950 / 00
-> Data Starter ByteIndex: 3951 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
23 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010001101000000 (9024) Usage: L

-> Very First Index / Byte: 3954 / 00
-> Data Starter ByteIndex: 3955 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 3958 / 81
-> Data Starter ByteIndex: 3960 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 3963 / 00
-> Data Starter ByteIndex: 3964 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 3967 / 81
-> Data Starter ByteIndex: 3969 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 3972 / 00
-> Data Starter ByteIndex: 3973 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 3976 / 00
-> Data Starter ByteIndex: 3977 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
26 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010011001001000 (9800) Usage: L

-> Very First Index / Byte: 3980 / 81
-> Data Starter ByteIndex: 3982 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 3985 / 00
-> Data Starter ByteIndex: 3986 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
26 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010011001000000 (9792) Usage: L

-> Very First Index / Byte: 3989 / 00
-> Data Starter ByteIndex: 3990 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 3993 / 81
-> Data Starter ByteIndex: 3995 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 3998 / 00
-> Data Starter ByteIndex: 3999 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4002 / 00
-> Data Starter ByteIndex: 4003 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
23 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010001101001000 (9032) Usage: L

-> Very First Index / Byte: 4006 / 81
-> Data Starter ByteIndex: 4008 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4011 / 00
-> Data Starter ByteIndex: 4012 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
23 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010001101000000 (9024) Usage: L

-> Very First Index / Byte: 4015 / 00
-> Data Starter ByteIndex: 4016 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4019 / 00
-> Data Starter ByteIndex: 4020 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
23 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010001101001000 (9032) Usage: L

-> Very First Index / Byte: 4023 / 81
-> Data Starter ByteIndex: 4025 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4028 / 00
-> Data Starter ByteIndex: 4029 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
23 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010001101000000 (9024) Usage: L

-> Very First Index / Byte: 4032 / 00
-> Data Starter ByteIndex: 4033 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
26 58
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010011001011000 (9816) Usage: L

-> Very First Index / Byte: 4036 / 78
-> Data Starter ByteIndex: 4037 || TypeByte: 89 || DeltaTime Before: 120
-> Size: 2
26 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010011001000000 (9792) Usage: L

-> Very First Index / Byte: 4040 / 00
-> Data Starter ByteIndex: 4041 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
26 58
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010011001011000 (9816) Usage: L

-> Very First Index / Byte: 4044 / 78
-> Data Starter ByteIndex: 4045 || TypeByte: 89 || DeltaTime Before: 120
-> Size: 2
26 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010011001000000 (9792) Usage: L

-> Very First Index / Byte: 4048 / 00
-> Data Starter ByteIndex: 4049 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
2F 50
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010111101010000 (12112) Usage: L

-> Very First Index / Byte: 4052 / 78
-> Data Starter ByteIndex: 4053 || TypeByte: 89 || DeltaTime Before: 120
-> Size: 2
2F 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010111101000000 (12096) Usage: L

-> Very First Index / Byte: 4056 / 00
-> Data Starter ByteIndex: 4057 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
2F 50
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010111101010000 (12112) Usage: L

-> Very First Index / Byte: 4060 / 78
-> Data Starter ByteIndex: 4061 || TypeByte: 89 || DeltaTime Before: 120
-> Size: 2
2F 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010111101000000 (12096) Usage: L

-> Very First Index / Byte: 4064 / 00
-> Data Starter ByteIndex: 4065 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
2D 50
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010110101010000 (11600) Usage: L

-> Very First Index / Byte: 4068 / 78
-> Data Starter ByteIndex: 4069 || TypeByte: 89 || DeltaTime Before: 120
-> Size: 2
2D 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010110101000000 (11584) Usage: L

-> Very First Index / Byte: 4072 / 00
-> Data Starter ByteIndex: 4073 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
2D 50
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010110101010000 (11600) Usage: L

-> Very First Index / Byte: 4076 / 78
-> Data Starter ByteIndex: 4077 || TypeByte: 89 || DeltaTime Before: 120
-> Size: 2
2D 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010110101000000 (11584) Usage: L

-> Very First Index / Byte: 4080 / 00
-> Data Starter ByteIndex: 4081 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
2B 50
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010101101010000 (11088) Usage: L

-> Very First Index / Byte: 4084 / 78
-> Data Starter ByteIndex: 4085 || TypeByte: 89 || DeltaTime Before: 120
-> Size: 2
2B 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010101101000000 (11072) Usage: L

-> Very First Index / Byte: 4088 / 00
-> Data Starter ByteIndex: 4089 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
2B 50
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010101101010000 (11088) Usage: L

-> Very First Index / Byte: 4092 / 78
-> Data Starter ByteIndex: 4093 || TypeByte: 89 || DeltaTime Before: 120
-> Size: 2
2B 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010101101000000 (11072) Usage: L

-> Very First Index / Byte: 4096 / 00
-> Data Starter ByteIndex: 4097 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
29 50
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010100101010000 (10576) Usage: L

-> Very First Index / Byte: 4100 / 78
-> Data Starter ByteIndex: 4101 || TypeByte: 89 || DeltaTime Before: 120
-> Size: 2
29 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010100101000000 (10560) Usage: L

-> Very First Index / Byte: 4104 / 00
-> Data Starter ByteIndex: 4105 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
29 50
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010100101010000 (10576) Usage: L

-> Very First Index / Byte: 4108 / 78
-> Data Starter ByteIndex: 4109 || TypeByte: 89 || DeltaTime Before: 120
-> Size: 2
29 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010100101000000 (10560) Usage: L

-> Very First Index / Byte: 4112 / 00
-> Data Starter ByteIndex: 4113 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
31 50
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011000101010000 (12624) Usage: L

-> Very First Index / Byte: 4116 / 00
-> Data Starter ByteIndex: 4117 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
23 50
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010001101010000 (9040) Usage: L

-> Very First Index / Byte: 4120 / 81
-> Data Starter ByteIndex: 4122 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
31 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011000101000000 (12608) Usage: L

-> Very First Index / Byte: 4125 / 00
-> Data Starter ByteIndex: 4126 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
23 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010001101000000 (9024) Usage: L

-> Very First Index / Byte: 4129 / 00
-> Data Starter ByteIndex: 4130 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4133 / 81
-> Data Starter ByteIndex: 4135 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4138 / 00
-> Data Starter ByteIndex: 4139 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4142 / 81
-> Data Starter ByteIndex: 4144 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4147 / 00
-> Data Starter ByteIndex: 4148 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4151 / 00
-> Data Starter ByteIndex: 4152 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
26 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010011001001000 (9800) Usage: L

-> Very First Index / Byte: 4155 / 81
-> Data Starter ByteIndex: 4157 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4160 / 00
-> Data Starter ByteIndex: 4161 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
26 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010011001000000 (9792) Usage: L

-> Very First Index / Byte: 4164 / 00
-> Data Starter ByteIndex: 4165 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4168 / 81
-> Data Starter ByteIndex: 4170 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4173 / 00
-> Data Starter ByteIndex: 4174 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4177 / 00
-> Data Starter ByteIndex: 4178 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
23 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010001101001000 (9032) Usage: L

-> Very First Index / Byte: 4181 / 81
-> Data Starter ByteIndex: 4183 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4186 / 00
-> Data Starter ByteIndex: 4187 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
23 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010001101000000 (9024) Usage: L

-> Very First Index / Byte: 4190 / 00
-> Data Starter ByteIndex: 4191 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4194 / 00
-> Data Starter ByteIndex: 4195 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
23 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010001101001000 (9032) Usage: L

-> Very First Index / Byte: 4198 / 81
-> Data Starter ByteIndex: 4200 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4203 / 00
-> Data Starter ByteIndex: 4204 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
23 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010001101000000 (9024) Usage: L

-> Very First Index / Byte: 4207 / 00
-> Data Starter ByteIndex: 4208 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4211 / 81
-> Data Starter ByteIndex: 4213 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4216 / 00
-> Data Starter ByteIndex: 4217 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4220 / 81
-> Data Starter ByteIndex: 4222 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4225 / 00
-> Data Starter ByteIndex: 4226 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4229 / 00
-> Data Starter ByteIndex: 4230 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
26 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010011001001000 (9800) Usage: L

-> Very First Index / Byte: 4233 / 81
-> Data Starter ByteIndex: 4235 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4238 / 00
-> Data Starter ByteIndex: 4239 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
26 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010011001000000 (9792) Usage: L

-> Very First Index / Byte: 4242 / 00
-> Data Starter ByteIndex: 4243 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4246 / 81
-> Data Starter ByteIndex: 4248 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4251 / 00
-> Data Starter ByteIndex: 4252 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4255 / 00
-> Data Starter ByteIndex: 4256 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
23 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010001101001000 (9032) Usage: L

-> Very First Index / Byte: 4259 / 81
-> Data Starter ByteIndex: 4261 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4264 / 00
-> Data Starter ByteIndex: 4265 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
23 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010001101000000 (9024) Usage: L

-> Very First Index / Byte: 4268 / 00
-> Data Starter ByteIndex: 4269 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
31 50
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011000101010000 (12624) Usage: L

-> Very First Index / Byte: 4272 / 00
-> Data Starter ByteIndex: 4273 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
23 50
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010001101010000 (9040) Usage: L

-> Very First Index / Byte: 4276 / 81
-> Data Starter ByteIndex: 4278 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
31 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011000101000000 (12608) Usage: L

-> Very First Index / Byte: 4281 / 00
-> Data Starter ByteIndex: 4282 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
23 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010001101000000 (9024) Usage: L

-> Very First Index / Byte: 4285 / 00
-> Data Starter ByteIndex: 4286 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4289 / 81
-> Data Starter ByteIndex: 4291 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4294 / 00
-> Data Starter ByteIndex: 4295 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4298 / 81
-> Data Starter ByteIndex: 4300 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4303 / 00
-> Data Starter ByteIndex: 4304 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4307 / 00
-> Data Starter ByteIndex: 4308 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
26 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010011001001000 (9800) Usage: L

-> Very First Index / Byte: 4311 / 81
-> Data Starter ByteIndex: 4313 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4316 / 00
-> Data Starter ByteIndex: 4317 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
26 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010011001000000 (9792) Usage: L

-> Very First Index / Byte: 4320 / 00
-> Data Starter ByteIndex: 4321 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4324 / 81
-> Data Starter ByteIndex: 4326 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4329 / 00
-> Data Starter ByteIndex: 4330 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4333 / 00
-> Data Starter ByteIndex: 4334 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
23 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010001101001000 (9032) Usage: L

-> Very First Index / Byte: 4337 / 81
-> Data Starter ByteIndex: 4339 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4342 / 00
-> Data Starter ByteIndex: 4343 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
23 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010001101000000 (9024) Usage: L

-> Very First Index / Byte: 4346 / 00
-> Data Starter ByteIndex: 4347 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4350 / 00
-> Data Starter ByteIndex: 4351 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
23 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010001101001000 (9032) Usage: L

-> Very First Index / Byte: 4354 / 81
-> Data Starter ByteIndex: 4356 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4359 / 00
-> Data Starter ByteIndex: 4360 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
23 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010001101000000 (9024) Usage: L

-> Very First Index / Byte: 4363 / 00
-> Data Starter ByteIndex: 4364 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4367 / 81
-> Data Starter ByteIndex: 4369 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4372 / 00
-> Data Starter ByteIndex: 4373 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4376 / 00
-> Data Starter ByteIndex: 4377 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
23 48
